elapsed_seconds,distance_miles,pace_per_mile,heartrate,altitude_ft
873,1.03,13:32,157,234.3
874,1.03,13:16,156,234.3
875,1.03,13:49,156,234.3
876,1.03,14:07,156,234.3
877,1.03,14:34,156,234.3
878,1.03,14:54,156,234.9
879,1.04,14:44,156,234.9
880,1.04,15:04,157,235.6
881,1.04,14:54,157,235.6
882,1.04,14:44,157,235.6
883,1.04,14:44,156,235.6
884,1.04,14:44,156,236.2
885,1.04,14:25,155,236.2
886,1.04,14:44,155,236.9
887,1.04,17:38,154,237.5
888,1.04,20:19,154,237.5
889,1.05,20:01,154,236.9
890,1.05,18:37,154,236.2
891,1.05,16:58,155,235.6
892,1.05,14:07,155,234.9
893,1.05,12:25,154,234.9
894,1.05,12:39,153,234.9
895,1.05,13:08,154,234.9
896,1.05,13:24,152,234.9
897,1.06,12:46,152,234.3
898,1.06,12:53,152,233.6
899,1.06,12:39,152,233.6
900,1.06,12:18,152,232.9
901,1.06,12:53,152,232.9
902,1.06,13:41,152,232.9
903,1.06,13:32,151,232.3
904,1.06,13:41,152,232.3
905,1.07,13:58,153,231.6
906,1.07,13:08,153,231.6
907,1.07,13:08,152,232.3
908,1.07,13:01,152,232.3
909,1.07,13:01,151,232.3
910,1.07,12:25,152,231.6
911,1.07,12:53,151,231.6
912,1.08,11:52,150,231.6
913,1.08,11:39,151,231.6
914,1.08,10:54,151,231.0
915,1.08,10:43,151,231.0
916,1.08,10:43,152,231.0
917,1.08,11:52,152,231.0
918,1.08,12:04,154,230.3
919,1.09,12:32,153,230.3
920,1.09,11:58,154,230.3
921,1.09,11:39,154,230.3
922,1.09,10:54,155,230.3
923,1.09,10:54,155,230.3
924,1.09,10:59,155,230.3
925,1.09,11:58,155,229.7
926,1.1,11:52,155,229.7
927,1.1,11:45,155,229.0
928,1.1,11:39,156,229.0
929,1.1,11:52,156,229.0
930,1.1,11:21,156,228.3
931,1.1,11:27,155,227.7
932,1.1,11:21,156,227.7
933,1.11,12:04,156,227.7
934,1.11,12:04,156,227.7
935,1.11,12:25,156,227.0
936,1.11,12:18,156,227.0
937,1.11,13:01,156,227.0
938,1.11,12:32,157,226.4
939,1.11,12:39,157,225.7
940,1.11,12:46,156,225.7
941,1.12,13:16,157,225.7
942,1.12,12:46,157,225.7
943,1.12,11:58,157,225.7
944,1.12,11:10,158,225.7
945,1.12,10:48,158,225.1
946,1.12,10:00,158,225.1
947,1.13,10:00,159,224.4
948,1.13,10:38,159,224.4
949,1.13,11:21,159,224.4
950,1.13,11:05,159,224.4
951,1.13,11:27,158,224.4
952,1.13,11:10,158,224.4
953,1.14,10:18,158,224.4
954,1.14,10:14,159,223.8
955,1.14,10:33,159,223.8
956,1.14,10:48,159,223.1
957,1.14,11:10,158,223.1
958,1.14,12:18,158,222.4
959,1.14,12:32,158,222.4
960,1.14,12:25,157,221.8
961,1.15,12:39,158,221.1
962,1.15,12:18,158,220.5
963,1.15,11:45,156,220.5
964,1.15,11:27,156,219.8
965,1.15,11:21,156,219.8
966,1.15,11:10,157,219.8
967,1.16,11:16,157,219.8
968,1.16,11:33,158,219.8
969,1.16,11:21,158,219.2
970,1.16,12:18,158,219.2
971,1.16,12:46,159,219.2
972,1.16,13:24,159,219.2
973,1.16,14:16,159,219.2
974,1.16,15:14,158,219.2
975,1.16,14:07,157,219.2
976,1.17,13:24,156,218.5
977,1.17,12:53,156,218.5
978,1.17,11:33,155,218.5
979,1.17,11:05,155,218.5
980,1.17,11:21,154,217.8
981,1.17,11:45,154,217.8
982,1.17,12:11,154,217.8
983,1.18,13:01,153,217.2
984,1.18,13:08,152,217.2
985,1.18,12:46,151,216.5
986,1.18,12:04,151,215.9
987,1.18,12:04,151,215.9
988,1.18,11:58,151,215.9
989,1.18,11:58,152,215.9
990,1.19,12:04,151,215.9
991,1.19,12:32,151,215.9
992,1.19,12:25,151,215.9
993,1.19,12:25,151,215.9
994,1.19,12:39,151,215.2
995,1.19,13:01,151,215.2
996,1.19,13:08,151,215.2
997,1.19,13:08,151,214.6
998,1.2,13:16,151,214.6
999,1.2,13:32,151,214.6
1000,1.2,13:08,150,213.9
1001,1.2,12:11,149,214.6
1002,1.2,12:25,149,214.6
1003,1.2,11:39,149,214.6
1004,1.2,11:27,148,213.9
1005,1.21,12:11,149,213.3
1006,1.21,13:24,149,213.3
1007,1.21,13:24,148,212.6
1008,1.21,13:58,148,211.9
1009,1.21,13:41,148,212.6
1010,1.21,13:16,149,212.6
1011,1.21,12:53,149,212.6
1012,1.21,12:46,149,211.9
1013,1.22,12:18,150,211.9
1014,1.22,12:32,150,211.3
1015,1.22,12:25,151,210.6
1016,1.22,12:18,151,210.6
1017,1.22,11:45,151,210.0
1018,1.22,12:11,151,209.3
1019,1.22,11:52,150,208.7
1020,1.23,11:27,151,208.7
1021,1.23,11:33,151,208.0
1022,1.23,11:52,151,208.7
1023,1.23,11:58,150,208.7
1024,1.23,12:04,151,208.7
1025,1.23,12:32,151,209.3
1026,1.23,13:01,152,209.3
1027,1.23,13:16,152,209.3
1028,1.24,13:16,152,208.7
1029,1.24,12:53,152,209.3
1030,1.24,12:11,152,209.3
1031,1.24,11:58,152,209.3
1032,1.24,11:52,152,209.3
1033,1.24,12:11,152,209.3
1034,1.24,12:32,152,209.3
1035,1.25,13:16,151,208.7
1036,1.25,13:08,151,208.7
1037,1.25,12:53,152,208.0
1038,1.25,12:46,150,208.0
1039,1.25,12:46,149,208.0
1040,1.25,12:25,148,208.0
1041,1.25,11:58,149,208.0
1042,1.25,12:04,149,208.0
1043,1.26,11:58,148,208.0
1044,1.26,11:52,148,207.3
1045,1.26,11:58,148,206.7
1046,1.26,12:25,149,206.7
1047,1.26,12:39,147,206.7
1048,1.26,12:53,146,206.0
1049,1.26,13:01,145,206.0
1050,1.27,13:16,146,206.0
1051,1.27,16:33,146,205.4
1052,1.27,13:41,146,204.7
1053,1.27,14:16,147,204.1
1054,1.27,14:34,147,204.1
1055,1.27,14:54,147,203.4
1056,1.27,12:32,147,203.4
1057,1.27,15:04,148,202.8
1058,1.27,14:16,149,202.8
1059,1.28,14:07,149,202.1
1060,1.28,13:41,149,202.1
1061,1.28,12:46,150,202.1
1062,1.28,11:39,150,202.1
1063,1.28,11:21,150,202.1
1064,1.28,10:28,150,202.1
1065,1.28,10:18,149,202.1
1066,1.29,10:54,148,201.4
1067,1.29,12:04,147,200.8
1068,1.29,13:01,147,200.8
1069,1.29,14:25,146,200.1
1070,1.29,14:44,146,200.1
1071,1.29,13:41,148,200.1
1072,1.29,13:01,148,200.1
1073,1.29,11:52,148,200.1
1074,1.3,11:39,148,199.5
1075,1.3,11:21,149,198.8
1076,1.3,11:05,148,198.8
1077,1.3,10:43,147,198.2
1078,1.3,11:05,149,198.2
1079,1.3,10:28,149,198.2
1080,1.31,10:48,149,198.2
1081,1.31,11:27,150,198.2
1082,1.31,12:04,150,198.2
1083,1.31,11:58,150,198.2
1084,1.31,13:32,150,198.8
1085,1.31,14:07,150,198.2
1086,1.31,13:58,149,198.2
1087,1.31,14:07,148,198.2
1088,1.32,14:34,148,197.5
1089,1.32,13:49,147,196.9
1090,1.32,13:08,149,196.9
1091,1.32,13:24,149,196.9
1092,1.32,13:24,150,196.2
1093,1.32,13:01,150,196.2
1094,1.32,12:53,149,195.5
1095,1.32,12:46,150,195.5
1096,1.33,12:32,151,195.5
1097,1.33,11:52,150,195.5
1098,1.33,11:58,151,195.5
1099,1.33,12:04,151,194.9
1100,1.33,12:11,151,194.2
1101,1.33,12:25,151,194.2
1102,1.33,13:32,151,193.6
1103,1.33,13:41,151,193.6
1104,1.34,13:41,151,193.6
1105,1.34,13:58,151,193.6
1106,1.34,13:41,152,193.6
1107,1.34,12:53,152,193.6
1108,1.34,12:32,153,193.6
1109,1.34,12:39,153,193.6
1110,1.34,12:25,154,194.2
1111,1.35,12:32,154,193.6
1112,1.35,12:32,155,193.6
1113,1.35,12:39,156,193.6
1114,1.35,12:39,156,192.9
1115,1.35,13:01,157,192.9
1116,1.35,12:46,157,192.9
1117,1.35,12:25,157,192.9
1118,1.35,12:04,157,192.3
1119,1.36,11:58,157,191.6
1120,1.36,11:27,156,191.6
1121,1.36,11:10,156,190.9
1122,1.36,11:52,154,190.9
1123,1.36,12:25,153,190.9
1124,1.36,12:11,150,190.9
1125,1.36,12:25,148,190.9
1126,1.37,13:24,146,190.9
1127,1.37,12:53,146,190.9
1128,1.37,12:39,146,190.9
1129,1.37,12:46,146,190.9
1130,1.37,13:01,146,190.3
1131,1.37,12:18,146,190.3
1132,1.37,12:18,146,189.6
1133,1.37,12:46,146,189.6
1134,1.38,12:53,146,189.0
1135,1.38,12:32,146,189.0
1136,1.38,12:39,146,188.3
1137,1.38,12:32,145,188.3
1138,1.38,11:45,146,187.7
1139,1.38,11:33,146,187.7
1140,1.38,11:45,145,187.7
1141,1.39,11:58,145,187.0
1142,1.39,11:58,145,187.0
1143,1.39,12:25,145,187.0
1144,1.39,13:01,145,187.7
1145,1.39,12:39,145,187.0
1146,1.39,12:11,145,187.0
1147,1.39,12:18,145,186.4
1148,1.4,12:18,146,186.4
1149,1.4,11:21,146,185.7
1150,1.4,11:21,147,185.0
1151,1.4,11:52,148,185.0
1152,1.4,11:39,149,184.4
1153,1.4,11:33,151,184.4
1154,1.4,12:46,151,183.7
1155,1.4,12:32,152,183.1
1156,1.41,12:11,153,183.1
1157,1.41,12:46,154,182.4
1158,1.41,12:53,154,181.8
1159,1.41,12:18,154,181.8
1160,1.41,12:53,154,181.8
1161,1.41,13:16,155,181.8
1162,1.41,13:08,155,181.1
1163,1.42,12:53,154,181.1
1164,1.42,13:16,154,181.1
1165,1.42,13:41,153,181.1
1166,1.42,13:24,152,180.4
1167,1.42,13:16,152,180.4
1168,1.42,14:07,152,180.4
1169,1.42,13:32,152,180.4
1170,1.42,13:08,152,180.4
1171,1.42,13:24,152,180.4
1172,1.43,13:32,152,180.4
1173,1.43,12:46,155,180.4
1174,1.43,13:08,155,180.4
1175,1.43,13:01,154,180.4
1176,1.43,12:39,153,180.4
1177,1.43,12:04,153,179.8
1178,1.43,15:14,153,179.8
1179,1.44,12:25,154,179.8
1180,1.44,12:46,154,179.8
1181,1.44,13:16,154,179.1
1182,1.44,13:32,153,179.1
1183,1.44,11:16,153,178.5
1184,1.44,13:41,152,177.8
1185,1.44,13:41,151,177.8
1186,1.44,13:32,151,177.8
1187,1.45,13:49,151,177.8
1188,1.45,14:07,152,177.8
1189,1.45,14:07,151,177.8
1190,1.45,13:32,149,177.2
1191,1.45,13:24,148,177.2
1192,1.45,13:16,149,177.2
1193,1.45,12:39,148,176.5
1194,1.45,12:32,149,176.5
1195,1.46,13:01,149,176.5
1196,1.46,12:53,149,175.9
1197,1.46,12:46,149,175.9
1198,1.46,12:32,148,175.9
1199,1.46,12:25,148,175.2
1200,1.46,12:04,147,175.2
1201,1.46,12:32,146,175.2
1202,1.46,12:39,147,174.5
1203,1.47,12:53,148,174.5
1204,1.47,12:46,148,174.5
1205,1.47,12:11,148,173.9
1206,1.47,11:52,147,173.9
1207,1.47,11:58,147,173.9
1208,1.47,11:52,147,173.9
1209,1.47,12:04,147,173.9
1210,1.48,13:01,147,173.2
1211,1.48,12:39,147,172.6
1212,1.48,12:25,147,172.6
1213,1.48,12:25,148,171.9
1214,1.48,11:10,147,171.9
1215,1.48,10:38,148,171.3
1216,1.48,10:23,148,171.3
1217,1.49,9:56,148,171.3
1218,1.49,9:51,148,171.3
1219,1.49,10:54,149,171.3
1220,1.49,11:27,150,170.6
1221,1.49,11:45,151,170.6
1222,1.49,12:32,151,170.6
1223,1.49,13:01,152,170.6
1224,1.5,12:53,152,170.6
1225,1.5,12:32,153,170.6
1226,1.5,13:08,154,171.3
1227,1.5,13:49,154,171.3
1228,1.5,13:41,154,171.3
1229,1.5,13:24,154,171.3
1230,1.5,13:41,155,171.3
1231,1.5,13:16,155,171.3
1232,1.51,13:24,155,171.3
1233,1.51,14:16,156,171.3
1234,1.51,14:34,156,171.9
1235,1.51,14:25,156,171.9
1236,1.51,15:14,157,172.6
1237,1.51,13:41,158,172.6
1238,1.51,12:25,158,172.6
1239,1.51,11:39,158,171.9
1240,1.52,11:45,159,172.6
1241,1.52,10:54,159,172.6
1242,1.52,11:21,159,171.9
1243,1.52,12:18,160,171.9
1244,1.52,13:08,160,171.9
1245,1.52,12:32,162,171.3
1246,1.52,12:46,162,171.3
1247,1.53,12:25,162,171.3
1248,1.53,11:52,162,171.9
1249,1.53,11:33,162,171.9
1250,1.53,12:11,162,171.9
1251,1.53,12:32,162,171.9
1252,1.53,12:25,162,171.9
1253,1.53,12:39,163,171.9
1254,1.53,13:24,163,171.9
1255,1.54,12:25,163,171.9
1256,1.54,12:46,162,171.9
1257,1.54,13:16,162,171.9
1258,1.54,13:32,161,171.9
1259,1.54,13:16,161,171.9
1260,1.54,14:25,161,171.3
1261,1.54,13:49,161,171.3
1262,1.54,13:41,161,170.6
1263,1.55,13:01,162,169.9
1264,1.55,12:32,164,169.9
1265,1.55,12:04,164,169.9
1266,1.55,11:58,164,169.9
1267,1.55,12:18,164,169.9
1268,1.55,12:32,163,170.6
1269,1.55,12:53,163,170.6
1270,1.56,13:24,163,171.3
1271,1.56,13:49,163,171.3
1272,1.56,13:32,163,170.6
1273,1.56,13:08,164,170.6
1274,1.56,12:32,164,170.6
1275,1.56,12:04,164,170.6
1276,1.56,12:11,163,171.3
1277,1.56,12:25,162,171.3
1278,1.57,12:32,163,171.3
1279,1.57,12:39,163,171.9
1280,1.57,12:53,162,171.3
1281,1.57,12:39,162,171.3
1282,1.57,12:25,161,171.3
1283,1.57,12:46,161,171.3
1284,1.57,14:07,161,171.3
1285,1.57,13:08,162,171.3
1286,1.58,13:01,161,171.3
1287,1.58,12:46,162,171.3
1288,1.58,11:52,161,171.3
1289,1.58,10:48,161,171.3
1290,1.58,11:27,161,171.3
1291,1.58,11:27,161,171.3
1292,1.58,11:58,161,171.3
1293,1.59,12:39,162,171.3
1294,1.59,13:08,162,171.3
1295,1.59,12:32,163,171.3
1296,1.59,12:11,164,170.6
1297,1.59,11:39,165,170.6
1298,1.59,11:39,166,170.6
1299,1.59,11:21,165,170.6
1300,1.6,11:39,164,170.6
1301,1.6,11:39,163,170.6
1302,1.6,11:39,163,171.3
1303,1.6,12:04,164,171.3
1304,1.6,12:46,165,171.3
1305,1.6,14:16,164,171.3
1306,1.6,16:21,164,171.9
1307,1.6,17:25,163,171.9
1308,1.61,16:45,163,172.6
1309,1.61,17:38,164,173.2
1310,1.61,16:21,163,173.2
1311,1.61,14:16,164,173.9
1312,1.61,13:58,163,173.9
1313,1.61,15:04,162,173.2
1314,1.61,14:25,161,173.2
1315,1.61,14:54,162,173.2
1316,1.61,15:14,163,173.2
1317,1.62,14:54,163,173.2
1318,1.62,13:49,162,173.2
1319,1.62,13:16,161,173.2
1320,1.62,12:32,161,173.2
1321,1.62,12:11,160,173.2
1322,1.62,11:52,160,173.9
1323,1.62,12:04,161,173.9
1324,1.62,12:46,161,173.9
1325,1.63,13:08,160,173.9
1326,1.63,13:41,162,173.9
1327,1.63,13:58,162,173.9
1328,1.63,13:41,162,173.9
1329,1.63,12:11,162,173.9
1330,1.63,11:45,161,173.9
1331,1.63,11:52,161,173.2
1332,1.63,12:25,161,173.2
1333,1.64,12:25,161,173.2
1334,1.64,14:07,162,173.9
1335,1.64,13:41,162,173.9
1336,1.64,13:24,164,173.9
1337,1.64,13:08,164,174.5
1338,1.64,13:41,164,174.5
1339,1.64,12:32,164,174.5
1340,1.65,12:32,164,174.5
1341,1.65,13:41,165,174.5
1342,1.65,14:07,167,174.5
1343,1.65,12:46,165,174.5
1344,1.65,13:32,166,174.5
1345,1.65,14:07,166,174.5
1346,1.65,12:53,167,174.5
1347,1.65,12:04,168,174.5
1348,1.66,13:01,166,174.5
1349,1.66,13:01,166,174.5
1350,1.66,12:25,166,174.5
1351,1.66,12:25,167,174.5
1352,1.66,13:01,167,175.2
1353,1.66,12:25,166,175.2
1354,1.66,11:58,165,175.2
1355,1.66,12:46,164,175.2
1356,1.67,13:24,165,175.2
1357,1.67,13:01,166,175.2
1358,1.67,13:49,165,175.2
1359,1.67,14:34,165,175.2
1360,1.67,14:16,165,175.2
1361,1.67,14:07,164,175.2
1362,1.67,15:46,164,175.9
1363,1.67,14:34,166,175.9
1364,1.68,13:58,168,175.9
1365,1.68,13:49,166,175.9
1366,1.68,13:16,166,175.9
1367,1.68,12:39,167,175.9
1368,1.68,12:53,167,175.9
1369,1.68,13:58,167,176.5
1370,1.68,13:49,166,176.5
1371,1.68,13:49,164,176.5
1372,1.69,13:16,165,175.9
1373,1.69,15:04,165,175.9
1374,1.69,14:07,166,175.9
1375,1.69,14:25,166,175.9
1376,1.69,15:14,165,176.5
1377,1.69,15:04,164,176.5
1378,1.69,13:32,164,177.2
1379,1.69,13:24,164,177.2
1380,1.69,13:41,164,177.2
1381,1.7,13:16,165,177.2
1382,1.7,13:24,166,177.2
1383,1.7,13:41,164,177.2
1384,1.7,13:32,163,177.2
1385,1.7,12:53,163,177.2
1386,1.7,13:41,163,177.2
1387,1.7,13:49,164,177.2
1388,1.7,13:16,164,177.2
1389,1.71,13:41,164,177.2
1390,1.71,14:25,163,177.2
1391,1.71,13:32,162,177.2
1392,1.71,13:24,162,177.2
1393,1.71,14:34,162,177.2
1394,1.71,14:34,163,177.2
1395,1.71,14:25,163,177.2
1396,1.71,15:04,162,177.2
1397,1.71,15:46,161,176.5
1398,1.72,15:04,161,177.2
1399,1.72,14:16,160,177.2
1400,1.72,14:54,161,177.8
1401,1.72,14:16,161,177.8
1402,1.72,13:01,160,178.5
1403,1.72,12:46,161,178.5
1404,1.72,13:24,161,179.1
1405,1.72,12:39,161,179.1
1406,1.73,12:53,161,179.1
1407,1.73,13:32,162,178.5
1408,1.73,14:25,162,178.5
1409,1.73,14:44,162,178.5
1410,1.73,15:24,161,178.5
1411,1.73,15:24,161,178.5
1412,1.73,16:21,160,178.5
1413,1.73,15:24,161,178.5
1414,1.73,13:58,161,178.5
1415,1.74,13:49,161,178.5
1416,1.74,14:07,161,178.5
1417,1.74,14:16,160,178.5
1418,1.74,14:44,158,178.5
1419,1.74,17:11,157,178.5
1420,1.74,17:52,158,178.5
1421,1.74,18:07,158,178.5
1422,1.74,18:22,158,178.5
1423,1.74,17:25,158,178.5
1424,1.75,14:34,159,178.5
1425,1.75,12:53,159,178.5
1426,1.75,11:33,159,178.5
1427,1.75,10:33,160,178.5
1428,1.75,10:23,159,178.5
1429,1.75,10:43,159,178.5
1430,1.75,11:39,158,178.5
1431,1.76,12:11,157,178.5
1432,1.76,13:08,157,177.8
1433,1.76,14:44,157,177.8
1434,1.76,15:46,157,177.8
1435,1.76,14:34,157,177.8
1436,1.76,14:25,156,177.8
1437,1.76,13:32,157,177.8
1438,1.76,11:45,157,177.8
1439,1.77,11:05,158,177.8
1440,1.77,11:16,158,177.8
1441,1.77,11:10,158,177.8
1442,1.77,11:05,158,177.8
1443,1.77,11:58,158,177.8
1444,1.77,12:18,158,177.8
1445,1.77,11:33,159,177.8
1446,1.78,11:52,159,177.2
1447,1.78,12:53,159,177.2
1448,1.78,12:25,160,177.2
1449,1.78,12:04,159,176.5
1450,1.78,13:08,159,176.5
1451,1.78,12:53,159,176.5
1452,1.78,11:45,158,176.5
1453,1.79,11:52,158,176.5
1454,1.79,12:18,159,176.5
1455,1.79,11:58,159,176.5
1456,1.79,12:11,159,177.2
1457,1.79,12:32,159,177.8
1458,1.79,12:46,158,178.5
1459,1.79,12:39,159,179.1
1460,1.79,13:08,160,179.1
1461,1.8,13:16,163,178.5
1462,1.8,13:58,165,177.8
1463,1.8,13:16,164,176.5
1464,1.8,13:08,164,175.9
1465,1.8,12:32,163,175.9
1466,1.8,12:25,161,175.2
1467,1.8,12:32,161,174.5
1468,1.8,13:41,162,174.5
1469,1.81,14:16,163,174.5
1470,1.81,14:34,163,173.9
1471,1.81,15:04,164,173.9
1472,1.81,15:04,162,173.2
1473,1.81,14:07,162,173.2
1474,1.81,13:49,162,173.9
1475,1.81,14:54,162,173.9
1476,1.81,14:16,163,174.5
1477,1.81,13:01,164,175.2
1478,1.82,13:24,163,175.9
1479,1.82,14:07,162,175.9
1480,1.82,12:53,162,175.9
1481,1.82,13:01,163,175.9
1482,1.82,13:08,163,175.9
1483,1.82,12:04,164,175.9
1484,1.82,11:21,163,175.9
1485,1.83,11:58,163,175.9
1486,1.83,12:11,163,175.2
1487,1.83,13:01,162,175.2
1488,1.83,14:07,163,175.2
1489,1.83,15:14,163,174.5
1490,1.83,15:35,163,174.5
1491,1.83,14:34,164,173.9
1492,1.83,14:16,165,173.9
1493,1.83,17:52,165,173.9
1494,1.84,13:32,163,173.9
1495,1.84,12:25,163,173.9
1496,1.84,13:08,163,174.5
1497,1.84,13:32,162,173.9
1498,1.84,11:39,162,173.9
1499,1.84,13:58,161,173.9
1500,1.84,16:09,161,173.9
1501,1.84,16:33,160,173.9
1502,1.85,15:04,160,173.9
1503,1.85,16:21,160,173.9
1504,1.85,17:11,160,173.9
1505,1.85,14:44,160,173.2
1506,1.85,14:25,160,173.2
1507,1.85,14:44,160,173.2
1508,1.85,13:16,159,173.2
1509,1.85,13:08,158,172.6
1510,1.85,14:44,159,172.6
1511,1.85,15:24,160,173.2
1512,1.86,15:24,161,173.2
1513,1.86,15:04,161,173.2
1514,1.86,14:54,160,173.2
1515,1.86,13:49,159,173.2
1516,1.86,13:16,159,173.2
1517,1.86,14:07,160,173.2
1518,1.86,14:25,160,173.2
1519,1.86,13:49,160,173.2
1520,1.87,14:25,160,173.2
1521,1.87,14:25,160,173.2
1522,1.87,13:49,158,173.2
1523,1.87,13:58,158,172.6
1524,1.87,14:34,158,172.6
1525,1.87,13:16,159,172.6
1526,1.87,12:32,159,172.6
1527,1.87,12:18,160,172.6
1528,1.88,11:39,160,172.6
1529,1.88,11:27,161,172.6
1530,1.88,11:39,160,171.9
1531,1.88,12:32,160,171.9
1532,1.88,13:41,160,171.9
1533,1.88,13:58,159,171.9
1534,1.88,12:25,159,171.3
1535,1.89,12:18,160,171.3
1536,1.89,11:33,162,171.3
1537,1.89,10:14,160,170.6
1538,1.89,10:23,160,170.6
1539,1.89,10:48,159,170.6
1540,1.89,10:48,160,170.6
1541,1.9,10:59,161,171.3
1542,1.9,11:27,161,171.3
1543,1.9,11:16,160,171.9
1544,1.9,11:58,160,171.9
1545,1.9,12:32,159,171.3
1546,1.9,13:24,159,171.3
1547,1.9,14:25,159,171.3
1548,1.9,15:14,159,171.3
1549,1.9,15:24,159,171.9
1550,1.91,14:44,159,171.9
1551,1.91,13:58,159,171.3
1552,1.91,13:58,160,171.3
1553,1.91,13:49,159,170.6
1554,1.91,13:49,158,169.9
1555,1.91,15:04,158,169.3
1556,1.91,15:24,158,169.3
1557,1.91,15:35,158,168.6
1558,1.91,15:14,159,168.6
1559,1.92,13:08,159,168.6
1560,1.92,13:01,159,169.3
1561,1.92,12:46,161,169.9
1562,1.92,11:45,160,169.9
1563,1.92,11:27,161,170.6
1564,1.92,13:01,161,170.6
1565,1.92,12:53,161,171.3
1566,1.93,13:08,162,171.3
1567,1.93,14:34,163,171.3
1568,1.93,15:57,163,171.3
1569,1.93,15:24,163,171.3
1570,1.93,14:44,162,170.6
1571,1.93,14:54,162,170.6
1572,1.93,14:34,162,170.6
1573,1.93,14:16,162,170.6
1574,1.93,14:34,163,170.6
1575,1.94,15:35,161,170.6
1576,1.94,15:14,161,171.3
1577,1.94,13:32,161,171.3
1578,1.94,13:41,162,171.3
1579,1.94,14:07,162,171.3
1580,1.94,14:16,162,171.3
1581,1.94,13:41,162,171.3
1582,1.94,14:44,162,171.9
1583,1.94,14:34,162,171.9
1584,1.95,14:07,162,171.9
1585,1.95,13:08,162,171.9
1586,1.95,13:32,162,172.6
1587,1.95,14:16,161,172.6
1588,1.95,13:16,161,172.6
1589,1.95,13:16,161,172.6
1590,1.95,13:49,161,171.9
1591,1.95,14:07,161,171.9
1592,1.96,13:32,161,171.3
1593,1.96,14:07,160,171.3
1594,1.96,14:16,160,171.3
1595,1.96,14:34,160,171.3
1596,1.96,14:34,161,171.3
1597,1.96,14:44,161,171.3
1598,1.96,15:14,161,171.3
1599,1.96,13:49,162,171.9
1600,1.97,12:18,161,171.9
1601,1.97,11:27,161,171.9
1602,1.97,10:48,160,171.3
1603,1.97,10:05,161,171.3
1604,1.97,10:28,160,171.3
1605,1.97,11:16,163,171.3
1606,1.97,11:58,163,171.9
1607,1.98,12:18,162,172.6
1608,1.98,13:32,162,172.6
1609,1.98,14:07,163,173.2
1610,1.98,13:49,163,173.2
1611,1.98,13:08,164,173.2
1612,1.98,13:24,164,173.2
1613,1.98,12:53,167,173.2
1614,1.98,13:01,167,173.2
1615,1.99,13:49,166,173.2
1616,1.99,14:54,164,173.2
1617,1.99,15:24,165,173.2
1618,1.99,15:04,165,173.2
1619,1.99,15:46,165,173.2
1620,1.99,14:16,164,173.2
1621,1.99,13:32,164,173.2
1622,1.99,13:16,163,173.2
1623,2.0,13:08,164,173.2
1624,2.0,12:18,163,173.2
1625,2.0,12:32,163,173.2
1626,2.0,12:32,164,173.2
1627,2.0,12:04,163,173.2
1628,2.0,12:11,163,173.2
1629,2.0,12:11,165,173.2
1630,2.0,12:46,165,173.2
1631,2.01,13:24,164,173.2
1632,2.01,13:58,164,173.2
1633,2.01,14:25,164,172.6
1634,2.01,15:04,164,172.6
1635,2.01,13:24,165,172.6
1636,2.01,13:01,165,172.6
1637,2.01,12:39,164,172.6
1638,2.01,13:16,164,172.6
1639,2.01,14:25,164,172.6
1640,2.02,17:25,164,172.6
1641,2.02,18:37,164,172.6
1642,2.02,19:43,162,172.6
1643,2.02,18:53,161,172.6
1644,2.02,16:58,161,172.6
1645,2.02,17:25,160,173.2
1646,2.02,18:07,159,172.6
1647,2.02,20:57,159,172.6
1648,2.02,23:07,159,172.6
1649,2.02,24:50,158,172.6
1650,2.02,22:43,157,172.6
1651,2.02,23:07,156,172.6
1652,2.03,19:43,156,172.6
1653,2.03,17:25,155,172.6
1654,2.03,17:38,155,172.6
1655,2.03,18:07,155,173.2
1656,2.03,17:38,154,173.2
1657,2.03,18:53,154,173.2
1658,2.03,19:09,153,173.2
1659,2.03,18:07,153,173.9
1660,2.03,16:33,153,174.5
1661,2.03,15:04,151,174.5
1662,2.04,15:04,150,175.2
1663,2.04,15:57,147,175.2
1664,2.04,16:33,146,174.5
1665,2.04,17:25,145,174.5
1666,2.04,20:19,146,174.5
1667,2.04,19:43,145,174.5
1668,2.04,19:09,145,174.5
1669,2.04,18:37,144,174.5
1670,2.04,18:22,144,174.5
1671,2.04,16:45,144,173.9
1672,2.04,17:52,144,173.9
1673,2.05,17:38,143,173.9
1674,2.05,17:52,142,173.9
1675,2.05,17:38,142,173.9
1676,2.05,17:38,141,173.9
1677,2.05,15:57,140,173.9
1678,2.05,16:33,140,174.5
1679,2.05,16:33,139,173.9
1680,2.05,17:38,139,173.9
1681,2.05,18:37,139,173.9
1682,2.05,17:11,138,173.9
1683,2.06,15:24,138,173.9
1684,2.06,14:44,140,173.9
1685,2.06,13:58,140,173.9
1686,2.06,13:24,139,173.9
1687,2.06,14:16,139,173.9
1688,2.06,14:07,140,173.9
1689,2.06,13:32,139,173.2
1690,2.06,13:08,140,173.2
1691,2.07,13:58,141,173.9
1692,2.07,13:58,141,173.9
1693,2.07,14:54,142,173.9
1694,2.07,15:46,142,173.9
1695,2.07,16:09,142,173.9
1696,2.07,14:44,142,173.9
1697,2.07,13:49,144,173.9
1698,2.07,14:16,144,173.2
1699,2.07,15:04,144,173.2
1700,2.08,15:04,145,173.2
